business_id,avg_score,categories,name,state,working_hours,city,address
cVBxfMC4lp3DnocjYA3FHQ,5.0,"['Coffee & Tea', ' Cafes', ' Pets', ' Restaurants', ' Pet Adoption', ' Food']",Paws The Cat Cafe,AB,"{'Monday': '0:0-0:0', 'Tuesday': '10:0-21:0', 'Wednesday': '10:0-21:0', 'Thursday': '10:0-21:0', 'Friday': '10:0-20:0', 'Saturday': '10:0-18:0', 'Sunday': '10:0-18:0'}",Edmonton,10588 109 Street
dEiU3tt70NKYJaXoQq-L5w,5.0,"['Shoe Repair', ' Local Services']",Expert Shoe Clinic,AB,"{'Monday': '8:0-17:0', 'Tuesday': '8:0-17:0', 'Wednesday': '8:0-17:0', 'Thursday': '8:0-17:0', 'Friday': '8:0-17:0', 'Saturday': '11:0-15:0'}",Edmonton,10020 - 103 Avenue
-AnhOOC-KXKNUT-ksYY9sw,5.0,"['Makeup Artists', ' Blow Dry/Out Services', ' Hair Salons', ' Beauty & Spas', ' Cosmetics & Beauty Supply', ' Shopping', ' Eyelash Service']",Crème de la Crème,AB,"{'Monday': '12:0-18:0', 'Tuesday': '12:0-18:0', 'Wednesday': '12:0-18:0', 'Thursday': '12:0-18:0', 'Friday': '10:0-18:0', 'Saturday': '10:0-18:0'}",Sherwood Park,"150 Chippewa Road, Unit 182"
sU0eYd56_QArBBBlULxQaQ,5.0,"['Pets', ' Breakfast & Brunch', ' Veterinarians', ' Restaurants']",Mayfield Veterinary Hospital,AB,,Edmonton,16808 106 Avenue NW
-4qjiD8Rk5yNDHM6H06A2Q,5.0,"['Local Services', ' Septic Services', ' Plumbing', ' Heating & Air Conditioning/HVAC', ' Water Heater Installation/Repair', ' Home Services']",Little Plumber Girl,AB,"{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}",Edmonton,10411 45th Street NW
lck-EHpJkPWQyUpuCBcVdw,5.0,"['Historical Tours', ' Tours', ' Walking Tours', ' Hotels & Travel', ' Art Tours']",Edmonton Ghost Tours,AB,,Edmonton,
MrD02BxNjCKenZT5CJ-xiQ,5.0,"['Massage', ' Beauty & Spas', ' Day Spas']",Heaven Essence Day Spa,AB,"{'Tuesday': '9:30-20:0', 'Wednesday': '9:30-20:0', 'Thursday': '9:30-20:0', 'Friday': '9:30-20:0', 'Saturday': '9:30-16:30'}",St Albert,"15 Circle Drive, Suite 123"
VqqDJmyKRKwo5e26JxLCrw,5.0,"['Hair Salons', ' Barbers', ' Beauty & Spas']",High Park Barber & Salon,AB,"{'Monday': '10:0-18:0', 'Tuesday': '10:0-18:0', 'Wednesday': '10:0-19:0', 'Thursday': '10:0-19:0', 'Friday': '10:0-18:0', 'Saturday': '10:0-17:0'}",Edmonton,10913 156 Street
whzkbvSdu3-Muk2Vcr_V-g,5.0,"['Automotive', ' Auto Glass Services', ' Windshield Installation & Repair']",Champion Auto Glass,AB,"{'Monday': '0:0-0:0', 'Tuesday': '8:0-17:0', 'Wednesday': '8:0-17:0', 'Thursday': '8:0-17:0', 'Friday': '8:0-17:0', 'Saturday': '9:0-13:0'}",Edmonton,12003 149 Street NW
2pND51XvUbWrvUa4gcCr2A,5.0,"['Veterinarians', ' Pets']",Whitemud Crossing Animal Hospital,AB,"{'Monday': '8:30-18:0', 'Tuesday': '8:30-18:0', 'Wednesday': '8:30-18:0', 'Thursday': '8:30-18:0', 'Friday': '8:30-18:0', 'Saturday': '9:0-16:0', 'Sunday': '9:0-17:0'}",Edmonton,"4211 106 Street NW, Suite110"
E-nhxuu3zbt02oCj_1AFng,5.0,"['Waxing', ' Hair Removal', ' Skin Care', ' Eyelash Service', ' Beauty & Spas']",Selah,AZ,"{'Monday': '0:0-0:0', 'Tuesday': '10:0-18:0', 'Wednesday': '10:0-18:0', 'Thursday': '10:0-18:0', 'Friday': '10:0-18:0', 'Saturday': '9:0-17:0', 'Sunday': '9:0-17:0'}",Tucson,"510 N 7th Ave, Ste 130"
FJDvhCGIwKuohPOK7JfLuA,5.0,"['Home Services', ' Keys & Locksmiths']",Key One,AZ,"{'Monday': '8:0-16:0', 'Tuesday': '8:0-16:0', 'Wednesday': '8:0-16:0', 'Thursday': '8:0-16:0', 'Friday': '8:0-16:0'}",Tucson,
Jov0PmO5g5lXGQyPiEZyXw,5.0,"['Shopping', ' Furniture Stores', ' Antiques', ' Home & Garden']",Colonial Frontiers,AZ,"{'Tuesday': '10:0-16:0', 'Wednesday': '10:0-16:0', 'Thursday': '10:0-16:0', 'Friday': '10:0-16:0', 'Saturday': '10:0-16:0'}",Tucson,244 S Park Ave
adATTqggIQX5xxLDISkFTw,5.0,"['Food Trucks', ' Restaurants', ' Caterers', ' Event Planning & Services', ' Food', ' Mexican', ' Spanish', ' Desserts']",Just Churros,AZ,"{'Monday': '0:0-0:0', 'Friday': '15:0-21:0', 'Saturday': '15:0-21:0'}",Tucson,
dRqRBDrQZsNKo72JlEcejw,5.0,"['Car Wash', ' Automotive', ' Auto Detailing']",RECON Auto Detailing,AZ,"{'Monday': '0:0-0:0', 'Tuesday': '8:0-17:0', 'Wednesday': '8:0-17:0', 'Thursday': '8:0-17:0', 'Friday': '8:0-17:0'}",Catalina Foothills,
lq4bgjDiAYR6i63-ZDiBGg,5.0,"['Event Planning & Services', ' DJs']",Muse Entertainment,AZ,,Tucson,
sSCTL4XvhBPZDdmnOYGmGA,5.0,"['Home Services', ' Real Estate', ' Real Estate Agents']",Corissa Miller,AZ,"{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}",Tucson,Tucson's Tlc Realty
yX-eHIG--H3geTNWZ2Q6SA,5.0,"['Shaved Ice', ' Food Stands', ' Restaurants', ' Street Vendors', ' Food Trucks', ' Food', ' Desserts']",Crush Gourmet Raspados,AZ,"{'Monday': '9:0-9:0', 'Tuesday': '9:0-9:0', 'Wednesday': '9:0-9:0', 'Thursday': '9:0-9:0', 'Friday': '9:0-9:0', 'Saturday': '9:0-9:0', 'Sunday': '9:0-9:0'}",Tucson,1712 N Santa Rosa Ave
kJb4o8aZ_93iBMq-Hery1w,5.0,"['Automotive', ' Auto Repair', ' Oil Change Stations', ' Tires']",BRAKEmax,AZ,"{'Monday': '0:0-0:0', 'Tuesday': '7:30-18:0', 'Wednesday': '7:30-18:0', 'Thursday': '7:30-18:0', 'Friday': '7:30-18:0', 'Saturday': '8:0-17:0'}",Tucson,3206 E Valencia Rd
ixj7fzkBZOvwIphmfbyJMg,5.0,"['Food', ' Candy Stores', ' Specialty Food']",Purple Penguin Candy Emporium,AZ,"{'Monday': '10:30-17:0', 'Tuesday': '10:30-17:0', 'Thursday': '10:30-17:0', 'Friday': '10:30-17:0', 'Saturday': '10:0-17:0', 'Sunday': '11:0-16:0'}",Tucson,3392 E 22nd St
Pns2l4eNsfO8kk83dixA6A,5.0,"['Doctors', ' Traditional Chinese Medicine', ' Naturopathic/Holistic', ' Acupuncture', ' Health & Medical', ' Nutritionists']","Abby Rappoport, LAC, CMQ",CA,,Santa Barbara,"1616 Chapala St, Ste 2"
bYjnX_J1bHZob10DoSFkqQ,5.0,"['Parenting Classes', ' Maternity Wear', ' Fashion', ' Education', ' Specialty Schools', ' Local Services', ' Home Services', ' Laundry Services', ' Child Care & Day Care', ' Shopping', ' Baby Gear & Furniture']",Tinkle Belle Diaper Service,CA,"{'Monday': '0:0-0:0', 'Tuesday': '10:0-18:0', 'Wednesday': '10:0-18:0', 'Thursday': '10:0-18:0', 'Friday': '10:0-18:0', 'Saturday': '11:0-14:0'}",Santa Barbara,
xF9r1XbMvEOsJeHlmFhIvw,5.0,"['Professional Services', ' Officiants', ' Event Planning & Services', ' Wedding Planning']",Weddings in Santa Barbara,CA,"{'Monday': '6:0-23:30', 'Tuesday': '6:0-23:30', 'Wednesday': '6:0-23:30', 'Thursday': '6:0-23:30', 'Friday': '6:0-23:30', 'Saturday': '6:0-23:30', 'Sunday': '6:0-23:30'}",Santa Barbara,263 Santa Monica Way
Rad7bl6MFOEemh41CdREMQ,5.0,"['Community Service/Non-Profit', ' Shopping', ' Local Services', ' Bike Rentals', ' Bikes', ' Bike Repair/Maintenance', ' Active Life', ' Sporting Goods']",Isla Vista Community Bike Center,CA,"{'Monday': '10:0-22:0', 'Tuesday': '10:0-22:0', 'Wednesday': '10:0-22:0', 'Thursday': '10:0-22:0', 'Friday': '10:0-22:0', 'Saturday': '10:0-19:0', 'Sunday': '10:0-19:0'}",Isla Vista,6584 Madrid Rd
X7FQ5k29A_RRYep7TOfjtw,5.0,"['Health & Medical', ' Beauty & Spas', ' Skin Care', ' Acupuncture', ' Massage', ' Traditional Chinese Medicine']","Dawna Ara, DACM, LAc",CA,"{'Tuesday': '9:0-16:0', 'Wednesday': '9:0-16:0', 'Thursday': '9:0-16:0'}",Santa Barbara,"23 Hitchcock Way, Ste 110"
82suwumWp1MEq04QhiS9DQ,5.0,"['Recreation Centers', ' Arts & Entertainment', ' Virtual Reality Centers', ' Active Life']",Surreal Virtual Reality Studio,CA,"{'Monday': '11:0-20:0', 'Friday': '16:0-20:0', 'Saturday': '16:0-20:0', 'Sunday': '16:0-20:0'}",Santa Barbara,"436 State St, Ste B"
BkmVHg6HjHWMc0OFxcd6VQ,5.0,"['Hair Stylists', ' Beauty & Spas', ' Hair Extensions', ' Hair Salons']",Hair By Audrey Johnson,CA,"{'Tuesday': '9:0-17:0', 'Wednesday': '9:0-17:0', 'Thursday': '9:0-17:0', 'Friday': '9:0-17:0', 'Saturday': '9:0-16:0'}",Santa Barbara,
Jb1MlURq6ItKZ244tyoirA,5.0,"['Real Estate Agents', ' Home Services', ' Real Estate', ' Real Estate Services']",Jessie Sessions - Berkshire Hathaway Santa Barbara,CA,"{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}",Santa Barbara,3868 State St
wYROX7rw9fkQrWUS2YyY9g,5.0,"['Trainers', ' Health & Medical', ' Nutritionists', ' Boot Camps', ' Fitness & Instruction', ' Gyms', ' Active Life']",Will Nelson Fitness,CA,"{'Monday': '5:0-19:0', 'Tuesday': '5:0-19:0', 'Wednesday': '5:0-19:0', 'Thursday': '5:0-19:0', 'Friday': '5:0-19:0', 'Saturday': '6:0-13:0', 'Sunday': '6:0-13:0'}",Santa Barbara,"324 State St, Ste C"
BMTtMWDR3zcR5T30GFDoXQ,5.0,"['Real Estate', ' Home Services', ' Home Inspectors', ' Handyman', ' Real Estate Services']",CA Pro Home Inspection,CA,"{'Monday': '8:0-20:0', 'Tuesday': '8:0-20:0', 'Wednesday': '8:0-20:0', 'Thursday': '8:0-20:0', 'Friday': '8:0-20:0', 'Saturday': '8:0-20:0', 'Sunday': '8:0-20:0'}",Santa Barbara,"3463 State St, Ste 139"
C_k12ohqzRrF0P9aJVwocQ,4.5,"['Photographers', ' Event Planning & Services', ' Professional Services']",Travis Darnell Photography,CO,"{'Monday': '10:0-21:0', 'Tuesday': '10:0-21:0', 'Wednesday': '10:0-21:0', 'Thursday': '10:0-21:0', 'Friday': '10:0-21:0', 'Saturday': '10:0-21:0', 'Sunday': '10:0-21:0'}",Denver,
g0mm9BzcG7AdpTbJf2gzgA,4.0,"['Sporting Goods', ' Shopping', ' Outdoor Gear']",Breeze Ski Rentals,CO,,Dumont,I 70 & Dumont
1H9WYGFJ4AFwXq7WCOOMtg,3.5,"['Buffets', ' Restaurants']",Two Elk Restaurant,CO,,Vail,12000 Skyline Dr
tj9T7SUDD0SZZwq0LqKz4Q,5.0,"['Food', ' Beer', ' Wine & Spirits']",Pecos Liquor Store,DE,"{'Monday': '9:30-22:0', 'Tuesday': '9:30-22:0', 'Wednesday': '9:30-22:0', 'Thursday': '9:30-22:0', 'Friday': '9:30-22:0', 'Saturday': '9:30-22:0', 'Sunday': '12:0-17:0'}",Wilmington,522 Philadelphia Pike
_Oksx3ALgKLRVxeAR8l_qA,5.0,"['Restaurants', ' Mexican', ' Arts & Entertainment', ' Event Planning & Services', ' Italian', ' Gluten-Free', ' Nightlife', ' Lounges', ' Vegan', ' Bars', ' Caterers', ' Vegetarian']",V-Trap Kitchen and Lounge,DE,"{'Monday': '0:0-0:0', 'Tuesday': '12:0-19:0', 'Wednesday': '12:0-19:0', 'Thursday': '12:0-19:0', 'Friday': '12:0-21:0', 'Saturday': '12:0-21:0'}",Wilmington,607 N Lincoln St
h1TvMmhnpzyPlHR7KWa2pQ,5.0,"['Florists', ' Shopping', ' Accessories', ' Fashion', ' Gift Shops', ' Flowers & Gifts']",Petals Flowers & Fine Gifts,DE,"{'Monday': '10:0-17:0', 'Tuesday': '10:0-17:0', 'Wednesday': '10:0-17:0', 'Thursday': '10:0-17:0', 'Friday': '10:0-17:0', 'Saturday': '10:0-16:0'}",Wilmington,4 West Rockland Rd
RUoemZWbbCz0gAfAovIJQQ,5.0,"['Pet Groomers', ' Pets', ' Pet Services']",Bark Avenue Dog Day Camp,DE,"{'Monday': '7:30-18:30', 'Tuesday': '7:30-18:30', 'Wednesday': '7:30-18:30', 'Thursday': '7:30-18:30', 'Friday': '7:30-18:30'}",Claymont,"100 Naamans Rd, Ste 2A"
a2fJVXFAfjCMrPBQIDNAQw,5.0,"['Auto Repair', ' Automotive']",Brian's Auto Service,DE,"{'Monday': '8:0-17:0', 'Tuesday': '8:0-17:0', 'Wednesday': '8:0-17:0', 'Thursday': '8:0-17:0', 'Friday': '8:0-17:0'}",Wilmington,1301 Centerville Rd
Vo4NZBtF3mr6EJitNnq-Wg,5.0,"['Restaurants', ' Pizza', ' Salad', ' Sushi Bars']",Pizzeria Maki,DE,,Greenville,"4007 Kennett Pike, Ste A"
sFtEbnWDtIADseyr8Lx6Qw,5.0,"['Caribbean', ' Restaurants', ' Food']",Spice N' Nice,DE,"{'Monday': '11:0-18:0', 'Tuesday': '11:0-18:0', 'Wednesday': '11:0-18:0', 'Thursday': '11:0-18:0', 'Friday': '11:0-18:0', 'Saturday': '8:30-18:0'}",New Castle,3125 New Castle Ave
rS4WHgdijBcg4LRCGfyrJQ,5.0,"['Automotive', ' Tires', ' Auto Repair']",Phil's Auto Repair,DE,"{'Monday': '8:0-17:0', 'Tuesday': '8:0-17:0', 'Wednesday': '8:0-17:0', 'Thursday': '8:0-17:0', 'Friday': '8:0-17:0'}",Wilmington,601 Boxwood Rd
kwIdf04VPKwlqBtcubQuNw,5.0,"['Auto Repair', ' Automotive']",Ray's Certified Auto Repair,DE,"{'Monday': '8:0-17:0', 'Tuesday': '8:0-17:0', 'Wednesday': '8:0-17:0', 'Thursday': '8:0-17:0', 'Friday': '8:0-17:0'}",Wilmington,2042 Telegraph Rd
PnJOVC9WGuMrNi5vQ04gMA,5.0,"['Hair Salons', ' Massage', ' Beauty & Spas', ' Day Spas']",Bliss Elements Salon and Spa,DE,"{'Tuesday': '10:0-18:0', 'Wednesday': '10:0-18:0', 'Thursday': '10:0-18:0', 'Friday': '10:0-18:0', 'Saturday': '7:0-11:30'}",Wilmington,2400 Kirkwood Hwy
jaxMSoInw8Poo3XeMJt8lQ,5.0,"['General Dentistry', ' Dentists', ' Health & Medical', ' Cosmetic Dentists']",Adams Dental,FL,"{'Monday': '7:30-15:30', 'Tuesday': '7:30-15:30', 'Wednesday': '7:30-15:30', 'Thursday': '7:30-15:30'}",Clearwater,15 N Missouri Ave
RK6-cJ9hj53RzOlCBmpT-g,5.0,"['Restaurants', ' Italian', ' Food Trucks', ' Food']",Impasto,FL,"{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}",Tampa,
bi3SICnYEuFC7Cihyqz8Nw,5.0,"['Tires', ' Automotive']",Thach Used Tires,FL,"{'Monday': '9:0-18:0', 'Tuesday': '9:0-18:0', 'Wednesday': '9:0-18:0', 'Thursday': '9:0-18:0', 'Friday': '9:0-18:0', 'Saturday': '9:0-18:0'}",Tampa,4916 Causeway Blvd
G89OuZ3sIEfOR5cXeDqNaA,5.0,"['Barbers', ' Beauty & Spas']",Bulls Barbershop,FL,"{'Monday': '9:0-20:0', 'Tuesday': '9:0-20:0', 'Wednesday': '9:0-20:0', 'Thursday': '9:0-20:0', 'Friday': '9:0-20:0', 'Saturday': '9:0-19:0', 'Sunday': '10:0-17:0'}",Temple Terrace,10811 N 56th St
Rz0KfP7YAZV_yQE8uIB0fg,5.0,"['Puerto Rican', ' Caribbean', ' Latin American', ' Restaurants']",El Sabor Boricua,FL,"{'Wednesday': '11:0-15:0', 'Thursday': '11:0-15:0', 'Friday': '11:0-17:0', 'Saturday': '11:0-18:0', 'Sunday': '11:0-17:0'}",Tampa,11612 N Nebraska Ave
bNJSy64VXxQ3RZ8tNpM-fA,5.0,"['Active Life', ' Parasailing', ' Beaches', ' Boating']",Parasailing The Pass,FL,"{'Monday': '9:0-17:0', 'Tuesday': '9:0-17:0', 'Wednesday': '9:0-17:0', 'Thursday': '9:0-17:0', 'Friday': '9:0-17:0', 'Saturday': '9:0-17:0', 'Sunday': '9:0-17:0'}",Treasure Island,12754 Kingfish Dr
LFPJXiuM357JZ-d0vv6yxw,5.0,"['Pest Control', ' Wildlife Control', ' Local Services', ' Gutter Services', ' Insulation Installation', ' Home Services']",Wildout Animal & Pest Removal Tampa,FL,"{'Monday': '0:0-0:0', 'Tuesday': '8:0-18:0', 'Wednesday': '8:0-18:0', 'Thursday': '8:0-18:0', 'Friday': '8:0-18:0', 'Saturday': '8:0-12:0'}",Tampa,13815 Cypress Village Cir
g736EKijhJTrQbqoQAo9Tw,5.0,"['Pet Services', ' Pet Groomers', ' Pet Sitting', ' Pets']",The Pet Trailer Mobile Grooming,FL,"{'Monday': '8:0-18:0', 'Tuesday': '8:0-18:0', 'Wednesday': '8:0-18:0', 'Thursday': '8:0-18:0', 'Friday': '8:0-18:0'}",Pinellas Park,6153 103rd Ave N
AgbRp5NLsP1-J1fdg6Hdcw,5.0,"['Sporting Goods', ' Bikes', ' Shopping']",Hands On Bicycle,FL,"{'Monday': '6:0-17:0', 'Tuesday': '6:0-17:0', 'Wednesday': '6:0-17:0', 'Thursday': '6:0-17:0', 'Friday': '6:0-17:0', 'Saturday': '6:0-14:0'}",Clearwater,1453 Gulf To Bay Blvd
