business_id,avg_score,categories,name,state,working_hours,city,address
p3QzxYDXLs6AthCldH-_Og,5.0,"['Contractors', ' Garage Door Services', ' Home Services']",James L Frank Door Service,FL,"{'Monday': '8:0-17:30', 'Tuesday': '8:0-17:30', 'Wednesday': '8:0-17:30', 'Thursday': '8:0-17:30', 'Friday': '8:0-17:30'}",Wesley Chapel,6415 Wendell Dr
_sE5Fw4Ui2XbvMLPUL9Bcw,5.0,"['Event Planning & Services', ' Professional Services', ' Session Photography', ' Photographers', ' Event Photography']",2 Sisters Photography,HI,"{'Monday': '16:0-20:0', 'Tuesday': '16:0-20:0', 'Wednesday': '16:0-20:0', 'Thursday': '16:0-20:0', 'Friday': '16:0-20:0', 'Saturday': '6:0-20:0', 'Sunday': '6:0-20:0'}",Tucson,
bw90rjFL02A_8rVE34m5Lg,3.5,"['Cosmetic Surgeons', ' Pizza', ' Doctors', ' Beauty & Spas', ' Nail Salons', ' Cosmetics & Beauty Supply', ' Chiropractors', ' Shopping', ' Restaurants', ' Health & Medical']",Cosmetic Solutions,HI,,Lula Lula,1010 Lula Lula Dr
fvWn8oXXwbj2l79cochZyw,5.0,"['Trampoline Parks', ' Active Life']",Altitude Trampoline Park - Boise,ID,"{'Monday': '10:0-20:0', 'Tuesday': '10:0-20:0', 'Wednesday': '10:0-20:0', 'Thursday': '10:0-20:0', 'Friday': '10:0-22:0', 'Saturday': '9:0-22:0', 'Sunday': '10:0-20:0'}",Boise,1301 N Milwaukee St
n7AQvGvNHlmun3kqXeBKVQ,5.0,"['Local Services', ' Appliances & Repair']",Roy's Appliance Service,ID,"{'Monday': '0:0-0:0', 'Tuesday': '8:30-15:0', 'Wednesday': '8:30-15:0', 'Thursday': '8:30-15:0', 'Friday': '8:30-15:0'}",Meridian,
U2Tzy6J9aAAg9pzXsgdkvg,5.0,"['Real Estate', ' Home Services', ' Financial Services', ' Mortgage Brokers', ' Mortgage Lenders']",Premier Mortgage Resources,ID,"{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}",Meridian,"3363 E Presidential Dr, Ste 200"
34YgAnnZAPOeu8E-6IESJQ,5.0,"['Session Photography', ' Photographers', ' Pets', ' Pet Services', ' Event Planning & Services', ' Pet Photography', ' Real Estate Services', ' Real Estate Photography', ' Event Photography', ' Real Estate', ' Home Services']",Think Box Photography,ID,"{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}",Boise,
LdQUIP4_DPnJjq-Jf2_iNg,5.0,"['Auto Repair', ' Automotive', ' Auto Customization']",Boise 4x4,ID,"{'Monday': '9:0-17:0', 'Tuesday': '9:0-17:0', 'Wednesday': '9:0-17:0', 'Thursday': '9:0-17:0', 'Friday': '9:0-17:0'}",Boise,2760 S Featherly Way
5SV2YI6MBSOWaEwB8pBHtQ,5.0,"['Hair Salons', ' Beauty & Spas']",Collective Concept,ID,"{'Monday': '10:0-17:0', 'Tuesday': '8:45-19:30', 'Wednesday': '8:45-19:30', 'Thursday': '7:45-19:45', 'Friday': '7:45-18:0', 'Saturday': '10:30-17:0'}",Boise,114 S 5th St
rHYkTWW9JnbqMYKrTzGFPg,5.0,"['Tires', ' Trailer Repair', ' Automotive', ' Badminton', ' Active Life', ' Auto Parts & Supplies']",Major Tire & Hitch,ID,"{'Monday': '8:0-17:0', 'Tuesday': '8:0-17:0', 'Wednesday': '8:0-17:0', 'Thursday': '8:0-17:0', 'Friday': '8:0-17:0'}",Boise,106 W 40th St
NmWcA9gceH74HU-GNoQeNg,5.0,"['House Sitters', ' Home Services', ' Pet Hospice', ' Dog Walkers', ' Health & Medical', ' Pet Services', ' Pet Transportation', ' Active Life', ' Pets', ' Dog Parks', ' Parks', ' Pet Sitting']",Zen Pet Care Services,ID,"{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}",Boise,851 W Front St
hDZlx3y8F4TdajLV8BtQlw,5.0,"['Real Estate', ' Real Estate Agents', ' Home Services']",Sower Real Estate - Keller Williams Realty Boise,ID,"{'Monday': '9:0-20:0', 'Tuesday': '9:0-20:0', 'Wednesday': '9:0-20:0', 'Thursday': '9:0-20:0', 'Friday': '9:0-20:0', 'Saturday': '9:0-20:0'}",Boise,1065 S Allante Pl
NToqVTAl9cCs-HFw2UxZfg,5.0,"['Food', ' Beer', ' Wine & Spirits']",Liquor Stores,ID,,Boise,5180 W Overland Rd
bCBPXIVfVzBZBEpFu29dcg,5.0,"['Shipping Centers', ' Local Services']",All In Shipping,IL,,Belleville,5343 Belleville Crossing St
MOBvgVwvZMV8hyngcr7hfw,5.0,"['Veterinarians', ' Pets']",Shiloh Veterinary Clinic,IL,"{'Monday': '8:0-18:0', 'Tuesday': '7:0-18:0', 'Thursday': '7:0-18:0', 'Friday': '8:0-17:0', 'Saturday': '8:0-12:0'}",Shiloh,3690 Green Mount Crossing
RpWoiNTe8mCVrcMoCDa86w,5.0,"['Antiques', ' Shopping']",My Vintage Addiction,IL,"{'Tuesday': '10:0-17:0', 'Wednesday': '10:0-17:0', 'Thursday': '10:0-17:0', 'Friday': '10:0-17:0', 'Saturday': '10:0-17:0'}",Belleville,119 E Main St
iipnazeY9eoANJ37l5fKwA,5.0,"['Packing Services', ' Shipping Centers', ' Local Services', ' Home Services']",Post Pack & Ship,IL,,O'Fallon,637 W Hwy 50
f_6cI4MdPem_48WgD1Ofcw,5.0,"['Restaurants', ' Southern', ' Food Trucks', ' Food', ' Breakfast & Brunch', ' Desserts']",Clara B's Kitchen Table,IL,,Swansea,
PjBvEA5nhi7mxPQmdziKjA,5.0,"['Event Planning & Services', ' Photographers']",Conner Photography,IL,"{'Tuesday': '9:0-17:0', 'Wednesday': '9:0-17:0', 'Thursday': '9:0-17:0', 'Friday': '9:0-17:0'}",Collinsville,101 E Main St
ifpC9lWYeOnNqs0Zgb5T_Q,5.0,"['Axe Throwing', ' Active Life']",The Axe Company,IL,"{'Wednesday': '17:0-22:0', 'Thursday': '17:0-22:0', 'Friday': '16:0-0:0', 'Saturday': '12:0-0:0', 'Sunday': '12:0-20:0'}",Glen Carbon,"20 Kettle River Dr, Ste A"
Birks4csk8zknL5a5QCiow,5.0,"['Ice Cream & Frozen Yogurt', ' Food']",Mello Freeze,IL,"{'Monday': '12:0-21:0', 'Tuesday': '12:0-21:0', 'Wednesday': '12:0-21:0', 'Thursday': '12:0-21:0', 'Friday': '12:0-21:0', 'Saturday': '12:0-21:0', 'Sunday': '12:0-21:0'}",East Saint Louis,1437 Bond Ave
o1ujL88KoXaX2y3hRzmyqQ,5.0,"['Acupuncture', ' Health & Medical', ' Physical Therapy', ' Weight Loss Centers', ' Massage Therapy', ' Chiropractors']",Darin Chiropractic,IL,"{'Monday': '0:0-0:0', 'Tuesday': '8:0-18:0', 'Wednesday': '2:0-18:0', 'Thursday': '8:0-18:0'}",Granite City,"62040-3980, Ste D"
_D7QoWuQKMXk0mEE7r_Ftw,5.0,"['Beer', ' Wine & Spirits', ' Bars', ' Wineries', ' Food', ' Nightlife', ' Arts & Entertainment', ' Wine Bars', ' Wine Tasting Room']",Chateau La VIn,IL,"{'Wednesday': '17:0-21:0', 'Thursday': '17:0-21:0', 'Friday': '17:0-23:0', 'Saturday': '16:0-23:0'}",Columbia,119 S Main St
REwfwz-_-CMQ7Np5UVi9Qg,5.0,"['Real Estate Agents', ' Home Services', ' Real Estate']",Jennie Deckert,IN,,Carmel,
vR9_bhoszcpXbB_APv6Xlw,5.0,"['Fashion', ' Shopping', "" Men's Clothing""]",James Dant,IN,"{'Monday': '11:0-17:0', 'Tuesday': '11:0-17:0', 'Wednesday': '11:0-17:0', 'Thursday': '11:0-17:0', 'Friday': '11:0-17:0', 'Saturday': '11:0-17:0'}",Indianapolis,5624 E Washington St
Q3kQYhkYxSRyYyeBgtk--A,5.0,"['Home Services', ' Glass & Mirrors', ' Door Sales/Installation']",Cook's Glass & Mirror,IN,"{'Monday': '8:0-17:0', 'Tuesday': '8:0-17:0', 'Wednesday': '8:0-17:0', 'Thursday': '8:0-17:0', 'Friday': '8:0-17:0'}",Indianapolis,5703 W Morris St
U2htB9qk4hOXCdkccvvW0Q,5.0,"['Shopping', ' Books', ' Mags', ' Music & Video', ' Toy Stores', ' Hobby Shops', ' Comic Books']",D's Toys,IN,"{'Tuesday': '11:0-19:0', 'Wednesday': '11:0-19:0', 'Thursday': '11:0-19:0', 'Friday': '11:0-19:0', 'Saturday': '11:0-19:0', 'Sunday': '12:0-17:0'}",Indianapolis,"2616 Brill Rd, Ste A"
tSFXJ0GFl5iUdy021YgWLw,5.0,"['Arts & Entertainment', ' Nightlife', ' Jazz & Blues', ' Restaurants', ' Pizza', ' Southern']",The Mad Griddle ,IN,"{'Monday': '11:0-21:0', 'Tuesday': '11:0-21:0', 'Wednesday': '11:0-21:0', 'Thursday': '11:0-21:0', 'Friday': '11:0-22:0', 'Saturday': '11:0-22:0', 'Sunday': '11:0-17:0'}",Indianapolis,2127 E 10th St
gRHd5bRosRWQBckzPawf-w,5.0,"['Photography Stores & Services', ' Beauty & Spas', ' Hair Salons', ' Home & Garden', ' Art Galleries', ' Day Spas', ' Arts & Entertainment', ' Shopping']",Blue Wren Studio,IN,,Indianapolis,"1043 Virginia Ave, Ste 214"
Ir5Ts-NC7DDTL3XLizhV3g,5.0,"['Playgrounds', ' Kids Activities', ' Active Life', ' Parks', ' Basketball Courts']",City Center Park,IN,,Greenwood,415 Lincoln St
2TLNzc2WVzJMa-IRTYMINQ,5.0,"['Beauty & Spas', ' Hair Salons', ' Waxing', ' Nail Salons', ' Hair Removal']",Appreciate You Hair And Nails,IN,"{'Monday': '9:0-19:0', 'Tuesday': '9:0-19:0', 'Wednesday': '9:0-19:0', 'Thursday': '9:0-19:0', 'Friday': '9:0-19:0', 'Saturday': '9:0-17:30'}",Indianapolis,4507 E 82nd St
ZY4R4YD3uGmzyECzEdr1rg,5.0,"['Tutoring Centers', ' Specialty Schools', ' Test Preparation', ' Adult Education', ' Education']",Project Management Academy,IN,"{'Monday': '8:30-18:0', 'Tuesday': '8:30-18:0', 'Wednesday': '8:30-18:0', 'Thursday': '8:30-18:0', 'Friday': '8:30-18:0'}",Carmel,"Hampton by Hilton North Carmel, 12197 N Meridian St"
fjvaxQ_-MpCk-e_Hy_9AZA,5.0,"['Art Classes', ' Education', ' Arts & Entertainment']",Board & Brush Greenwood,IN,"{'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}",Greenwood,200 West Main St
CPor0p2hvvHJJN4L0U_zEg,5.0,"['Pet Services', ' Pets', ' Pet Training']",Ann Becnel Companion Dogs,LA,"{'Monday': '0:0-0:0', 'Tuesday': '9:0-17:0', 'Wednesday': '9:0-17:0', 'Thursday': '9:0-17:0', 'Friday': '9:0-17:0', 'Saturday': '9:0-17:0'}",New Orleans,6107 W End Blvd
GrzCVNDTRODqNez4zb4RLw,5.0,"['Local Flavor', ' Public Art', ' Museums', ' Nightlife', ' Arts & Entertainment', ' Music Venues']",The Music Box Village,LA,"{'Friday': '12:0-19:0', 'Saturday': '12:0-18:0', 'Sunday': '12:0-18:0'}",New Orleans,4557 N Rampart St
IOZrqUQ2Jg6UeQ5CWpsmkg,5.0,"['Convenience Stores', ' Food', ' Grocery', ' Coffee & Tea', ' Beer', ' Wine & Spirits']",Nesbit's Magazine Street Market,LA,"{'Monday': '8:0-15:0', 'Tuesday': '12:0-18:0', 'Wednesday': '12:0-18:0', 'Thursday': '12:0-18:0', 'Friday': '12:0-20:0', 'Saturday': '12:0-20:0', 'Sunday': '12:0-20:0'}",New Orleans,301 Magazine St
5gLjr0BZzm6EY07bp7_LSA,5.0,"['Beauty & Spas', ' Barbers']",Templet's Russell Barber Shop,LA,"{'Tuesday': '9:30-14:30', 'Wednesday': '9:30-14:30', 'Thursday': '13:0-17:30', 'Friday': '9:30-14:30', 'Saturday': '9:30-14:30'}",New Orleans,143 Delaronde St
BQkH3UGGtXzU4IfZewaw_w,5.0,"['Health & Medical', ' Beauty & Spas', ' Massage Therapy', ' Day Spas', ' Massage']",WobbeMassage,LA,"{'Monday': '0:0-0:0', 'Tuesday': '10:30-20:0', 'Thursday': '13:0-19:0', 'Friday': '11:0-18:0', 'Saturday': '14:0-19:0'}",New Orleans,2940 Canal St
FbGjCCc7bbJVWq3Kt5lamQ,5.0,"['Walking Tours', ' Tours', ' Hotels & Travel', ' Historical Tours']",Ernie's Tours,LA,"{'Monday': '0:0-0:0', 'Tuesday': '9:0-21:0', 'Wednesday': '9:0-21:0', 'Thursday': '9:0-21:0', 'Friday': '9:0-21:0', 'Saturday': '9:0-21:0'}",New Orleans,"828 Bourbon St, Apt E"
3J3aZkNvgCh-LKeUrSB1FQ,5.0,"['Home & Garden', ' Hardware Stores', ' Shopping']",Ace Hardware Oak Street,LA,"{'Monday': '8:0-17:30', 'Tuesday': '8:0-17:30', 'Wednesday': '8:0-17:30', 'Thursday': '8:0-17:30', 'Friday': '8:0-17:30', 'Saturday': '8:0-16:30'}",New Orleans,8338 Oak St
5RXu-z4IRQFhkdB1R01yHA,5.0,"['Home Services', ' Home Cleaning', ' Office Cleaning', ' Local Services', ' Handyman', ' Heating & Air Conditioning/HVAC', ' Carpet Cleaning', ' Pressure Washers', ' Professional Services']",Brooms N Buckets,LA,"{'Monday': '0:0-0:0', 'Tuesday': '9:0-17:0', 'Wednesday': '9:0-17:0', 'Thursday': '9:0-17:0', 'Friday': '9:0-17:0', 'Saturday': '9:0-14:0'}",New Orleans,"201 Saint Charles Ave, Ste 2500"
5TUFmLAo5f-pzjrVouM1ug,5.0,"['Lice Services', ' Health & Medical']",Nitpicking in NOLA,LA,"{'Monday': '5:0-23:0', 'Tuesday': '5:0-23:0', 'Wednesday': '5:0-23:0', 'Thursday': '5:0-23:0', 'Friday': '5:0-23:0', 'Saturday': '5:0-23:0', 'Sunday': '5:0-23:0'}",New Orleans,
voKcGki0lA5JETqKFwm6AA,5.0,"['Barbers', "" Men's Hair Salons"", ' Hair Salons', ' Beauty & Spas']",Factotum Barber + Supply,LA,,New Orleans,902 Piety St
NJXvZ25bka5hHEPa3PmJVA,1.5,"['Local Services', ' Shipping Centers']",United Parcel Service,MA,,Lynnfield,110 Kimball Ln
GF8wA1VpmGrxGghjppLTiw,1.0,"['Home Services', ' Home Cleaning']",YOCO Maids & Cleaning,MA,,Boston,
9gU9waGZhzOOpUy78O_YBQ,2.5,"['Oil Change Stations', ' Wheel & Rim Repair', ' Automotive', ' Towing', ' Auto Repair', ' Auto Parts & Supplies']",Mr Brakes,MI,"{'Monday': '8:0-18:0', 'Tuesday': '8:0-18:0', 'Wednesday': '8:0-18:0', 'Thursday': '8:0-18:0', 'Friday': '8:0-18:0', 'Saturday': '8:0-15:0'}",Roseville,26671 Gratiot Ave
_raU4FUxWzx30V6DCDSKiA,5.0,"['Sporting Goods', ' Shoe Stores', ' Shopping', ' Fashion']",Fleet Feet Sports,MO,"{'Monday': '10:0-20:0', 'Tuesday': '10:0-20:0', 'Wednesday': '10:0-20:0', 'Thursday': '10:0-20:0', 'Friday': '10:0-20:0', 'Saturday': '10:0-17:0', 'Sunday': '12:0-17:0'}",Fenton,504 Old Smizer Mill Rd
wwHswDU1t8T-8DAuKI3WdQ,5.0,"['Fashion', ' Sewing & Alterations', ' Leather Goods', ' Shopping', ' Furniture Reupholstery', ' Local Services', ' Shoe Repair']",Robbi's Custom Leather Goods,MO,"{'Monday': '10:0-18:0', 'Tuesday': '10:0-18:0', 'Wednesday': '10:0-18:0', 'Thursday': '10:0-18:0', 'Friday': '10:0-18:0', 'Saturday': '10:0-18:0'}",Saint Louis,5104 Hampton Ave
1oDLf788824qQh-8Shl3sw,5.0,"['Food', ' Donuts']",Boogyz Donuts,MO,"{'Saturday': '5:0-14:0', 'Sunday': '6:0-13:0'}",University City,6951 Olive Blvd
QN7JpoH3Qu-Y-EhXdxrkMQ,5.0,"['Event Planning & Services', ' Bed & Breakfast', ' Hotels', ' Hotels & Travel']",Fleur-de-Lys Mansion,MO,"{'Monday': '10:0-19:0', 'Tuesday': '10:0-19:0', 'Wednesday': '10:0-19:0', 'Thursday': '10:0-19:0', 'Friday': '10:0-19:0', 'Saturday': '10:0-19:0', 'Sunday': '10:0-19:0'}",Saint Louis,3500 Russell Blvd
U0JBeQwbPrWi5FKr7vt6pA,5.0,"['Real Estate', ' Home Services', ' Real Estate Services', ' Real Estate Agents']",Dan Brassil,MO,"{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}",Saint Louis,601 E Lockwood Ave
K2DH_MEvB3Uozvuc4jvJQQ,5.0,"['Leather Goods', ' Home & Garden', ' Flowers & Gifts', ' Home Decor', ' Gift Shops', ' Fashion', ' Shopping', ' Jewelry']",Urban Matter,MO,"{'Monday': '0:0-0:0', 'Tuesday': '11:0-18:0', 'Wednesday': '11:0-18:0', 'Thursday': '11:0-18:0', 'Friday': '10:0-15:0', 'Saturday': '11:0-18:0', 'Sunday': '11:0-16:0'}",Saint Louis,3179 S Grand Blvd
DZxerONFBdoY0zFYeeOc0Q,5.0,"['Museums', ' Arts & Entertainment']",St. Louis Kaplan Feldman Holocaust Museum,MO,"{'Monday': '9:30-16:30', 'Tuesday': '9:30-16:30', 'Wednesday': '9:30-16:30', 'Thursday': '9:30-16:30', 'Friday': '9:30-16:30'}",Saint Louis,12 Millstone Campus Dr
hk65swoBSuzq6ITMXkB1aw,5.0,"['Dry Cleaning & Laundry', ' Shopping', ' Professional Services', ' Baby Gear & Furniture', ' Fashion', "" Children's Clothing"", ' Local Services', ' Laundry Services', ' Laundromat']",Simply Clean Laundry Service,MO,"{'Monday': '7:0-16:0', 'Tuesday': '7:0-16:0', 'Wednesday': '7:0-16:0', 'Thursday': '7:0-16:0', 'Friday': '7:0-16:0'}",St. Louis,10420 Liberty Ave
