movieId,avg_score,name,categories,working_hours,city
5537,5.0,Satin Rouge,Drama,Red Satin also known as Satin Rouge (French: Satin rouge) is a 2002 Tunisian Arabic-language women oriented drama film written and directed by Raja Amari on her feature film directorial debut. The film stars Israeli actress Hiam Abbass and Hend El Fahem in the lead roles. It reveals the story of a widow woman who radically transforms from a housewife to a seductive caberet dancer. The film had its theatrical release on 24 April 2002 and opened to mixed reviews. The film received several awards and nominations at International Film Festivals.,2002
136850,5.0,Villain,Crime,"A village is a clustered human settlement or community, larger than a hamlet but smaller than a town (although the word is often used to describe both hamlets and smaller towns), with a population ranging from a few hundred to a few thousand. Though villages are often located in rural areas, the term urban village is also applied to certain urban neighborhoods. Villages are normally permanent, with fixed dwellings; however, transient villages can occur. Further, the dwellings of a village are fairly close to one another, not scattered broadly over the landscape, as a dispersed settlement.",1971
136556,5.0,Kung Fu Panda: Secrets of the Masters,Children,"Kung Fu Panda: Secrets of the Masters is a 2011 animated short film from DreamWorks Animation. It was released on December 13, 2011 as a special feature attached to the Kung Fu Panda 2 DVD and Blu-ray. The short consists mostly of a traditional animation (17 minutes), which was created by Duncan Studio. It uncovers the backgrounds of the masters of Gongmen City: Master Thundering Rhino, Master Storming Ox, and Master Croc.",2011
136556,5.0,Kung Fu Panda: Secrets of the Masters,Animation,"Kung Fu Panda: Secrets of the Masters is a 2011 animated short film from DreamWorks Animation. It was released on December 13, 2011 as a special feature attached to the Kung Fu Panda 2 DVD and Blu-ray. The short consists mostly of a traditional animation (17 minutes), which was created by Duncan Studio. It uncovers the backgrounds of the masters of Gongmen City: Master Thundering Rhino, Master Storming Ox, and Master Croc.",2011
6021,5.0,"American Friend, The (Amerikanische Freund, Der)",Crime,"The American Friend (German: Der amerikanische Freund) is a 1977 neo-noir film by Wim Wenders, adapted from the novel Ripley's Game by Patricia Highsmith. The film features Dennis Hopper as career criminal Tom Ripley and Bruno Ganz as Jonathan Zimmermann, a terminally ill picture framer whom Ripley coerces into becoming an assassin. The film uses an unusual, ""natural"" language concept, meaning that Zimmermann speaks German with his family and his doctor, but English with Ripley and whilst visiting Paris.",1977
136503,5.0,Tom and Jerry: Shiver Me Whiskers,Comedy,"Tom and Jerry: Shiver Me Whiskers is a 2006 animated swashbuckler adventure comedy film starring the seven-time Academy Award-winning cat-and-mouse duo Tom and Jerry. Produced by Warner Bros. Animation and Turner Entertainment Co., it was the fourth made-for-video attempt to recapture the style of William Hanna and Joseph Barbera's original film shorts from Metro-Goldwyn-Mayer. Directed by Scott Jeralds and written by Christopher Painter, the film was released on DVD on August 22, 2006 and served as the pilot for the television series Tom and Jerry Tales, which premiered the following month.",2006
136503,5.0,Tom and Jerry: Shiver Me Whiskers,Children,"Tom and Jerry: Shiver Me Whiskers is a 2006 animated swashbuckler adventure comedy film starring the seven-time Academy Award-winning cat-and-mouse duo Tom and Jerry. Produced by Warner Bros. Animation and Turner Entertainment Co., it was the fourth made-for-video attempt to recapture the style of William Hanna and Joseph Barbera's original film shorts from Metro-Goldwyn-Mayer. Directed by Scott Jeralds and written by Christopher Painter, the film was released on DVD on August 22, 2006 and served as the pilot for the television series Tom and Jerry Tales, which premiered the following month.",2006
136503,5.0,Tom and Jerry: Shiver Me Whiskers,Animation,"Tom and Jerry: Shiver Me Whiskers is a 2006 animated swashbuckler adventure comedy film starring the seven-time Academy Award-winning cat-and-mouse duo Tom and Jerry. Produced by Warner Bros. Animation and Turner Entertainment Co., it was the fourth made-for-video attempt to recapture the style of William Hanna and Joseph Barbera's original film shorts from Metro-Goldwyn-Mayer. Directed by Scott Jeralds and written by Christopher Painter, the film was released on DVD on August 22, 2006 and served as the pilot for the television series Tom and Jerry Tales, which premiered the following month.",2006
136469,5.0,Larry David: Curb Your Enthusiasm,Comedy,"The HBO comedy television series Curb Your Enthusiasm premiered with an hour-long special on October 17, 1999. It was followed by a ten-episode first season that began airing on HBO on October 15, 2000. The show's tenth season premiered on January 19, 2020. As of February 23, 2020, 96 episodes of Curb Your Enthusiasm have aired.",1999
136447,5.0,George Carlin: You Are All Diseased,Comedy,"Insects or Insecta (from Latin insectum) are hexapod invertebrates and the largest group within the arthropod phylum. Definitions and circumscriptions vary; usually, insects comprise a class within the Arthropoda. As used here, the term Insecta is synonymous with Ectognatha. Insects have a chitinous exoskeleton, a three-part body (head, thorax and abdomen), three pairs of jointed legs, compound eyes and one pair of antennae. Insects are the most diverse group of animals; they include more than a million described species and represent more than half of all known living organisms. The total number of extant species is estimated at between six and ten million; potentially over 90% of the animal life forms on Earth are insects. Insects may be found in nearly all environments, although only a",1999
76091,5.0,Mother (Madeo),Crime,"Virginia ( ()), officially the Commonwealth of Virginia, is a state in the Southeastern and Mid-Atlantic regions of the United States located between the Atlantic Coast and the Appalachian Mountains. The geography and climate of the Commonwealth are shaped by the Blue Ridge Mountains and the Chesapeake Bay, which provide habitat for much of its flora and fauna. The capital of the Commonwealth is Richmond; Virginia Beach is the most populous city, and Fairfax County is the most populous political subdivision. The Commonwealth's estimated population as of 2018 is over 8.5 million.",2009
76091,5.0,Mother (Madeo),Drama,"Virginia ( ()), officially the Commonwealth of Virginia, is a state in the Southeastern and Mid-Atlantic regions of the United States located between the Atlantic Coast and the Appalachian Mountains. The geography and climate of the Commonwealth are shaped by the Blue Ridge Mountains and the Chesapeake Bay, which provide habitat for much of its flora and fauna. The capital of the Commonwealth is Richmond; Virginia Beach is the most populous city, and Fairfax County is the most populous political subdivision. The Commonwealth's estimated population as of 2018 is over 8.5 million.",2009
76091,5.0,Mother (Madeo),Mystery,"Virginia ( ()), officially the Commonwealth of Virginia, is a state in the Southeastern and Mid-Atlantic regions of the United States located between the Atlantic Coast and the Appalachian Mountains. The geography and climate of the Commonwealth are shaped by the Blue Ridge Mountains and the Chesapeake Bay, which provide habitat for much of its flora and fauna. The capital of the Commonwealth is Richmond; Virginia Beach is the most populous city, and Fairfax County is the most populous political subdivision. The Commonwealth's estimated population as of 2018 is over 8.5 million.",2009
76091,5.0,Mother (Madeo),Thriller,"Virginia ( ()), officially the Commonwealth of Virginia, is a state in the Southeastern and Mid-Atlantic regions of the United States located between the Atlantic Coast and the Appalachian Mountains. The geography and climate of the Commonwealth are shaped by the Blue Ridge Mountains and the Chesapeake Bay, which provide habitat for much of its flora and fauna. The capital of the Commonwealth is Richmond; Virginia Beach is the most populous city, and Fairfax County is the most populous political subdivision. The Commonwealth's estimated population as of 2018 is over 8.5 million.",2009
136445,5.0,George Carlin: Back in Town,Comedy,"In the sport of association football, a defender is an outfield player whose primary roles is to stop attacks during the game and prevent the opposing team from scoring goals. Centre backs are usually are in pairs, with 2 full-backs to their left and right, but can come in threes with no full backs There are four types of defenders: centre-back, sweeper, full-back, and wing-back. The centre-back and full-back positions are essential in most modern formations. The sweeper and wing-back roles are more specialized for certain formations.",1996
136359,5.0,Scooby-Doo Goes Hollywood,Comedy,"Scooby Goes Hollywood (later released on home video as Scooby-Doo Goes Hollywood) is a 1979 television special starring the cast of Hanna-Barbera's Saturday-morning cartoon series Scooby-Doo. It was originally broadcast on ABC on December 23, 1979. The movie was first released on VHS by Worldvision Enterprises in the 1980s, and is currently available on DVD from Warner Home Video.",1979
136359,5.0,Scooby-Doo Goes Hollywood,Children,"Scooby Goes Hollywood (later released on home video as Scooby-Doo Goes Hollywood) is a 1979 television special starring the cast of Hanna-Barbera's Saturday-morning cartoon series Scooby-Doo. It was originally broadcast on ABC on December 23, 1979. The movie was first released on VHS by Worldvision Enterprises in the 1980s, and is currently available on DVD from Warner Home Video.",1979
136359,5.0,Scooby-Doo Goes Hollywood,Animation,"Scooby Goes Hollywood (later released on home video as Scooby-Doo Goes Hollywood) is a 1979 television special starring the cast of Hanna-Barbera's Saturday-morning cartoon series Scooby-Doo. It was originally broadcast on ABC on December 23, 1979. The movie was first released on VHS by Worldvision Enterprises in the 1980s, and is currently available on DVD from Warner Home Video.",1979
136355,5.0,Big Top Scooby-Doo!,Comedy,"Scooby-Doo, Where Are You! is a Saturday morning cartoon produced by Hanna-Barbera.",2012
136355,5.0,Big Top Scooby-Doo!,Children,"Scooby-Doo, Where Are You! is a Saturday morning cartoon produced by Hanna-Barbera.",2012
136355,5.0,Big Top Scooby-Doo!,Animation,"Scooby-Doo, Where Are You! is a Saturday morning cartoon produced by Hanna-Barbera.",2012
136353,5.0,Scooby-Doo! and the Loch Ness Monster,Comedy,"Scooby-Doo! and the Loch Ness Monster is a 2004 direct-to-video animated comedy horror film, and the seventh direct-to-video movie based upon the Scooby-Doo Saturday morning cartoons. It was released on June 22, 2004, and it was produced by Warner Bros. Animation (although Warner Bros. had fully absorbed Hanna-Barbera Cartoons by this time, Hanna-Barbera was still credited as the copyright holder and the movie ended with an H-B logo).",2004
136353,5.0,Scooby-Doo! and the Loch Ness Monster,Children,"Scooby-Doo! and the Loch Ness Monster is a 2004 direct-to-video animated comedy horror film, and the seventh direct-to-video movie based upon the Scooby-Doo Saturday morning cartoons. It was released on June 22, 2004, and it was produced by Warner Bros. Animation (although Warner Bros. had fully absorbed Hanna-Barbera Cartoons by this time, Hanna-Barbera was still credited as the copyright holder and the movie ended with an H-B logo).",2004
136353,5.0,Scooby-Doo! and the Loch Ness Monster,Animation,"Scooby-Doo! and the Loch Ness Monster is a 2004 direct-to-video animated comedy horror film, and the seventh direct-to-video movie based upon the Scooby-Doo Saturday morning cartoons. It was released on June 22, 2004, and it was produced by Warner Bros. Animation (although Warner Bros. had fully absorbed Hanna-Barbera Cartoons by this time, Hanna-Barbera was still credited as the copyright holder and the movie ended with an H-B logo).",2004
136341,5.0,Scooby-Doo! and the Samurai Sword,Comedy,"Scooby-Doo! and the Samurai Sword is a 2009 direct-to-DVD animated comedy mystery martial arts film, as well as the thirteenth entry in a series of direct-to-video animated films based upon the Scooby-Doo Saturday morning cartoon franchise. In the United States, the DVD sold 163,890 units in its first week and as of January 2014, it has sold approximately 524,725 units.",2009
136834,5.0,The Eye: Infinity,Horror,"The Eye 10, also known as The Eye Infinity, also released as The Eye 3, is a 2005 horror film directed by the Pang brothers, starring Bolin Chen, Kate Yeung, Isabella Leong, Bongkoj Khongmalai, Ray MacDonald and Kris Gu. The number ""10"" in the title is not an indicator of chronology in The Eye film series. The film is actually the third of a film trilogy by the Pang brothers.",2005
136850,5.0,Villain,Drama,"A village is a clustered human settlement or community, larger than a hamlet but smaller than a town (although the word is often used to describe both hamlets and smaller towns), with a population ranging from a few hundred to a few thousand. Though villages are often located in rural areas, the term urban village is also applied to certain urban neighborhoods. Villages are normally permanent, with fixed dwellings; however, transient villages can occur. Further, the dwellings of a village are fairly close to one another, not scattered broadly over the landscape, as a dispersed settlement.",1971
136850,5.0,Villain,Thriller,"A village is a clustered human settlement or community, larger than a hamlet but smaller than a town (although the word is often used to describe both hamlets and smaller towns), with a population ranging from a few hundred to a few thousand. Though villages are often located in rural areas, the term urban village is also applied to certain urban neighborhoods. Villages are normally permanent, with fixed dwellings; however, transient villages can occur. Further, the dwellings of a village are fairly close to one another, not scattered broadly over the landscape, as a dispersed settlement.",1971
1310,5.0,Hype!,Documentary,"A hype man, in hip hop music and rapping, is a backup rapper and/or singer who supports the primary rappers with exclamations and interjections and who attempts to increase the audience's excitement with call-and-response chants. Music writer Mickey Hess expands the term as follows: ""a hype man is a figure who plays a central but supporting role within a group, making his own interventions, generally aimed at hyping up the crowd while also drawing attention to the words of the MC"".",1996
73822,5.0,Meantime,Drama,"In the Meantime may refer to: 
* In the Meantime (album), an album by Christine McVie 
* In the Meantime (Joe Pug EP) 
* In the Meantime, In Between Time, an EP by The Party 
* In the Meantime and In Between Time, an album by SNFU 
* ""In the Meantime"" (Helmet song), a song by Helmet 
* ""In the Meantime"" (Spacehog song), a song by Spacehog 
* In the Meantime (book), a book by Iyanla Vanzant 
* In the Meantime, Darling, a film by Otto Preminger 
* , first album by South African band Watershed",1984
140133,5.0,Hollywood Chainsaw Hookers,Horror,"Hollywood Chainsaw Hookers is a 1988 American comedy horror B-movie directed by Fred Olen Ray, and starring Gunnar Hansen, Linnea Quigley, Jay Richardson and Michelle Bauer.",1988
74226,5.0,"Dream of Light (a.k.a. Quince Tree Sun, The) (Sol del membrillo, El)",Documentary,"Dream of Light (Spanish: El sol del membrillo, lit. ""The Sun of the Quince""), also known as The Quince Tree Sun, is a 1992 Spanish narrative/documentary film directed by Victor Erice. The film centers on Spanish painter Antonio López García and his attempt to paint the eponymous quince tree. López struggles to capture a perfect, fleeting moment of beauty on canvas, and the film meticulously chronicles his work.",1992
139640,5.0,Ooops! Noah is Gone...,Animation,Ooops! Noah Is Gone... (also known as All Creatures Big and Small in the United States and Two by Two in the United Kingdom) is a 2015 German-Luxembourgish-Belgian-Irish 3D computer-animated adventure comedy film about what happened to the creatures that missed Noah's Ark.,2015
74226,5.0,"Dream of Light (a.k.a. Quince Tree Sun, The) (Sol del membrillo, El)",Drama,"Dream of Light (Spanish: El sol del membrillo, lit. ""The Sun of the Quince""), also known as The Quince Tree Sun, is a 1992 Spanish narrative/documentary film directed by Victor Erice. The film centers on Spanish painter Antonio López García and his attempt to paint the eponymous quince tree. López struggles to capture a perfect, fleeting moment of beauty on canvas, and the film meticulously chronicles his work.",1992
138966,5.0,Nasu: Summer in Andalusia,Animation,"Nasu: Summer in Andalusia (茄子 アンダルシアの夏, Nasu: Andarushia no Natsu) is a 2003 Japanese anime film by Madhouse, directed by Kitarō Kōsaka, the famed animation supervisor of the Oscar-winning anime film Spirited Away and Princess Mononoke and long-time collaborator of Studio Ghibli, and adapted from a short 3-tankōbon manga by Iō Kuroda, entitled Nasu, which was serialized in the Afternoon manga magazine.",2003
138835,5.0,Return to Treasure Island,Animation,,1988
138835,5.0,Return to Treasure Island,Adventure,,1988
138632,5.0,Tokyo Tribe,Sci-Fi,"Tokyo Tribes, known in Japanese as Tokyo Tribe-2 (トウキョウ トライブ トゥー, Tōkyō Toraibu Tū), is a seinen manga series by Santa Inoue. Tokyo Tribes was originally serialized from 1997 to 2005 in the urban fashion magazine boon. It is a continuation of the plot in Tokyo Tribe, although many of the characters from that story do not appear in this series. A live-action film adaptation directed by Sion Sono was released in Japan on August 30, 2014, which featured a shock video called ""Goosh Goosh"" in 2011.",2014
138632,5.0,Tokyo Tribe,Drama,"Tokyo Tribes, known in Japanese as Tokyo Tribe-2 (トウキョウ トライブ トゥー, Tōkyō Toraibu Tū), is a seinen manga series by Santa Inoue. Tokyo Tribes was originally serialized from 1997 to 2005 in the urban fashion magazine boon. It is a continuation of the plot in Tokyo Tribe, although many of the characters from that story do not appear in this series. A live-action film adaptation directed by Sion Sono was released in Japan on August 30, 2014, which featured a shock video called ""Goosh Goosh"" in 2011.",2014
138632,5.0,Tokyo Tribe,Crime,"Tokyo Tribes, known in Japanese as Tokyo Tribe-2 (トウキョウ トライブ トゥー, Tōkyō Toraibu Tū), is a seinen manga series by Santa Inoue. Tokyo Tribes was originally serialized from 1997 to 2005 in the urban fashion magazine boon. It is a continuation of the plot in Tokyo Tribe, although many of the characters from that story do not appear in this series. A live-action film adaptation directed by Sion Sono was released in Japan on August 30, 2014, which featured a shock video called ""Goosh Goosh"" in 2011.",2014
138632,5.0,Tokyo Tribe,Action,"Tokyo Tribes, known in Japanese as Tokyo Tribe-2 (トウキョウ トライブ トゥー, Tōkyō Toraibu Tū), is a seinen manga series by Santa Inoue. Tokyo Tribes was originally serialized from 1997 to 2005 in the urban fashion magazine boon. It is a continuation of the plot in Tokyo Tribe, although many of the characters from that story do not appear in this series. A live-action film adaptation directed by Sion Sono was released in Japan on August 30, 2014, which featured a shock video called ""Goosh Goosh"" in 2011.",2014
6086,5.0,"I, the Jury",Thriller,"I, the Jury is the 1947 debut novel of American crime fiction writer Mickey Spillane, the first work to feature private investigator Mike Hammer.",1982
6086,5.0,"I, the Jury",Drama,"I, the Jury is the 1947 debut novel of American crime fiction writer Mickey Spillane, the first work to feature private investigator Mike Hammer.",1982
6086,5.0,"I, the Jury",Crime,"I, the Jury is the 1947 debut novel of American crime fiction writer Mickey Spillane, the first work to feature private investigator Mike Hammer.",1982
6021,5.0,"American Friend, The (Amerikanische Freund, Der)",Thriller,"The American Friend (German: Der amerikanische Freund) is a 1977 neo-noir film by Wim Wenders, adapted from the novel Ripley's Game by Patricia Highsmith. The film features Dennis Hopper as career criminal Tom Ripley and Bruno Ganz as Jonathan Zimmermann, a terminally ill picture framer whom Ripley coerces into becoming an assassin. The film uses an unusual, ""natural"" language concept, meaning that Zimmermann speaks German with his family and his doctor, but English with Ripley and whilst visiting Paris.",1977
6021,5.0,"American Friend, The (Amerikanische Freund, Der)",Mystery,"The American Friend (German: Der amerikanische Freund) is a 1977 neo-noir film by Wim Wenders, adapted from the novel Ripley's Game by Patricia Highsmith. The film features Dennis Hopper as career criminal Tom Ripley and Bruno Ganz as Jonathan Zimmermann, a terminally ill picture framer whom Ripley coerces into becoming an assassin. The film uses an unusual, ""natural"" language concept, meaning that Zimmermann speaks German with his family and his doctor, but English with Ripley and whilst visiting Paris.",1977
6021,5.0,"American Friend, The (Amerikanische Freund, Der)",Drama,"The American Friend (German: Der amerikanische Freund) is a 1977 neo-noir film by Wim Wenders, adapted from the novel Ripley's Game by Patricia Highsmith. The film features Dennis Hopper as career criminal Tom Ripley and Bruno Ganz as Jonathan Zimmermann, a terminally ill picture framer whom Ripley coerces into becoming an assassin. The film uses an unusual, ""natural"" language concept, meaning that Zimmermann speaks German with his family and his doctor, but English with Ripley and whilst visiting Paris.",1977
136341,5.0,Scooby-Doo! and the Samurai Sword,Children,"Scooby-Doo! and the Samurai Sword is a 2009 direct-to-DVD animated comedy mystery martial arts film, as well as the thirteenth entry in a series of direct-to-video animated films based upon the Scooby-Doo Saturday morning cartoon franchise. In the United States, the DVD sold 163,890 units in its first week and as of January 2014, it has sold approximately 524,725 units.",2009
77846,5.0,12 Angry Men,Crime,"12 Angry Men is a 1957 American courtroom drama film directed by Sidney Lumet, adapted from a teleplay of the same name by Reginald Rose. This courtroom drama tells the story of a jury of 12 men as they deliberate the conviction or acquittal of an 18-year old defendant on the basis of reasonable doubt, forcing the jurors to question their morals and values.",1997
131724,5.0,The Jinx: The Life and Deaths of Robert Durst,Documentary,"The Jinx: The Life and Deaths of Robert Durst is a 2015 HBO documentary miniseries about New York real estate heir Robert Durst, an accused murderer. It was written by Andrew Jarecki, Marc Smerling, and Zachary Stuart-Pontier. The Jinx gained widespread exposure when Durst was arrested on first-degree murder charges for the death of his friend Susan Berman, the day before its finale aired.",2015
131610,5.0,Willy/Milly,Fantasy,"Something Special (also known as Willy/Milly and I Was a Teenage Boy) is a 1986 comedic fantasy film directed by Paul Schneider, based upon a story by the same name by Alan H. Friedman. The film follows the title character of Milly Niceman, a young tomboy who is unhappy with the traditional expectations for her gender and longs to become a boy so she can act however she wants. Initially released as I Was a Teenage Boy in 1986, the film was later re-titled to Something Special for a 1987 limited theatrical release and for a VHS release.",1986
131098,5.0,Saving Santa,Children,"The Basilica of Saint Sabina (Latin: Basilica Sanctae Sabinae, Italian: Basilica di Santa Sabina all'Aventino) is a historic church on the Aventine Hill in Rome, Italy. It is a titular minor basilica and mother church of the Roman Catholic Order of Preachers, better known as the Dominicans. Santa Sabina is perched high above the Tiber river to the north and the Circus Maximus to the east. It is next to the small public park of Giardino degli Aranci (""Garden of Oranges""), which has a scenic terrace overlooking Rome. It is a short distance from the headquarters of the Knights of Malta.",2013
130978,5.0,Love and Pigeons,Romance,"Love and Pigeons (Russian: Любовь и голуби, romanized: Lyubov i golubi) is a 1984 Soviet romantic comedy film by Vladimir Menshov whose previous film Moscow Does Not Believe In Tears won an Academy Award for Best Foreign Language Film. It is based on scriptwriter 's play of the same name. The film was the leader of Soviet distribution in 1984 and sold some 44.5 million tickets. An outdoor sculpture based on the film's characters was unveiled in Cheremkhovo, Siberia in 2011.",1985
80124,5.0,Sisters (Syostry),Action,"The Trưng sisters (Vietnamese: Hai Bà Trưng, literally ""Two Ladies [named] Trưng"", c. AD 12 – c. AD 43) were Vietnamese military leaders who ruled for three years after rebelling in AD 40 against the first Chinese domination of Vietnam. They are regarded as national heroines of Vietnam. Their names were Trưng Trắc (徵側) and Trưng Nhị (徵貳). The Trưng sisters were highly educated under the watchful eyes of their father; they excelled in both literature and martial arts. Both were in line to inherit their father's land and titles.",2001
80124,5.0,Sisters (Syostry),Crime,"The Trưng sisters (Vietnamese: Hai Bà Trưng, literally ""Two Ladies [named] Trưng"", c. AD 12 – c. AD 43) were Vietnamese military leaders who ruled for three years after rebelling in AD 40 against the first Chinese domination of Vietnam. They are regarded as national heroines of Vietnam. Their names were Trưng Trắc (徵側) and Trưng Nhị (徵貳). The Trưng sisters were highly educated under the watchful eyes of their father; they excelled in both literature and martial arts. Both were in line to inherit their father's land and titles.",2001
5746,5.0,Galaxy of Terror (Quest),Sci-Fi,"Galaxy of Terror is a 1981 science fiction horror film produced by Roger Corman through New World Pictures and directed by Bruce D. Clark. It was distributed by United Artists. It stars Edward Albert, Erin Moran, Ray Walston and Taaffe O'Connell.",1981
5746,5.0,Galaxy of Terror (Quest),Mystery,"Galaxy of Terror is a 1981 science fiction horror film produced by Roger Corman through New World Pictures and directed by Bruce D. Clark. It was distributed by United Artists. It stars Edward Albert, Erin Moran, Ray Walston and Taaffe O'Connell.",1981
